Protein ID,Scientific Name,Lineage
Q641F6,Xenopus laevis,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Amphibia > Batrachia > Anura > Pipoidea > Pipidae > Xenopodinae > Xenopus > Xenopus
Q29524,Ovis aries,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Laurasiatheria > Artiodactyla > Ruminantia > Pecora > Bovidae > Caprinae > Ovis
Q06000,Rattus norvegicus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Glires > Rodentia > Myomorpha > Muroidea > Muridae > Murinae > Rattus
P54317,Homo sapiens,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Primates > Haplorrhini > Catarrhini > Hominidae > Homo
Q6PA23,Xenopus laevis,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Amphibia > Batrachia > Anura > Pipoidea > Pipidae > Xenopodinae > Xenopus > Xenopus
P07867,Rattus norvegicus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Glires > Rodentia > Myomorpha > Muroidea > Muridae > Murinae > Rattus
Q02157,Oryctolagus cuniculus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Glires > Lagomorpha > Leporidae > Oryctolagus
P54316,Rattus norvegicus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Glires > Rodentia > Myomorpha > Muroidea > Muridae > Murinae > Rattus
J3RZ81,Crotalus adamanteus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Lepidosauria > Squamata > Bifurcata > Unidentata > Episquamata > Toxicofera > Serpentes > Colubroidea > Viperidae > Crotalinae > Crotalus
Q6XZB0,Homo sapiens,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Primates > Haplorrhini > Catarrhini > Hominidae > Homo
Q55GW8,Dictyostelium discoideum,Eukaryota > Amoebozoa > Evosea > Eumycetozoa > Dictyostelia > Dictyosteliales > Dictyosteliaceae > Dictyostelium
Q9WVG5,Mus musculus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Glires > Rodentia > Myomorpha > Muroidea > Muridae > Murinae > Mus > Mus
P16233,Homo sapiens,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Primates > Haplorrhini > Catarrhini > Hominidae > Homo
P17892,Mus musculus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Glires > Rodentia > Myomorpha > Muroidea > Muridae > Murinae > Mus > Mus
Q9Y5X9,Homo sapiens,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Primates > Haplorrhini > Catarrhini > Hominidae > Homo
P49923,Sus scrofa,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Laurasiatheria > Artiodactyla > Suina > Suidae > Sus
P81139,Cavia porcellus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Glires > Rodentia > Hystricomorpha > Caviidae > Cavia
P11152,Mus musculus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Glires > Rodentia > Myomorpha > Muroidea > Muridae > Murinae > Mus > Mus
P11153,Cavia porcellus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Glires > Rodentia > Hystricomorpha > Caviidae > Cavia
P49060,Papio anubis,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Primates > Haplorrhini > Catarrhini > Cercopithecidae > Cercopithecinae > Papio
Q8VI78,Mus musculus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Glires > Rodentia > Myomorpha > Muroidea > Muridae > Murinae > Mus > Mus
Q8WWY8,Homo sapiens,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Primates > Haplorrhini > Catarrhini > Hominidae > Homo
P06858,Homo sapiens,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Primates > Haplorrhini > Catarrhini > Hominidae > Homo
Q5E9H0,Bos taurus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Laurasiatheria > Artiodactyla > Ruminantia > Pecora > Bovidae > Bovinae > Bos
A5PK46,Bos taurus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Laurasiatheria > Artiodactyla > Ruminantia > Pecora > Bovidae > Bovinae > Bos
P54315,Homo sapiens,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Primates > Haplorrhini > Catarrhini > Hominidae > Homo
O46559,Oryctolagus cuniculus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Glires > Lagomorpha > Leporidae > Oryctolagus
Q6P8U6,Mus musculus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Glires > Rodentia > Myomorpha > Muroidea > Muridae > Murinae > Mus > Mus
Q64424,Myocastor coypus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Glires > Rodentia > Hystricomorpha > Myocastoridae > Myocastor
P29183,Equus caballus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Laurasiatheria > Perissodactyla > Equidae > Equus
Q5BKQ4,Mus musculus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Glires > Rodentia > Myomorpha > Muroidea > Muridae > Murinae > Mus > Mus
Q32PY2,Rattus norvegicus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Glires > Rodentia > Myomorpha > Muroidea > Muridae > Murinae > Rattus
P97535,Rattus norvegicus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Glires > Rodentia > Myomorpha > Muroidea > Muridae > Murinae > Rattus
O88354,Ictidomys tridecemlineatus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Glires > Rodentia > Sciuromorpha > Sciuridae > Xerinae > Marmotini > Ictidomys
P06857,Canis lupus familiaris,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Laurasiatheria > Carnivora > Caniformia > Canidae > Canis
Q17RR3,Homo sapiens,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Primates > Haplorrhini > Catarrhini > Hominidae > Homo
P27656,Mus musculus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Glires > Rodentia > Myomorpha > Muroidea > Muridae > Murinae > Mus > Mus
P54318,Rattus norvegicus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Glires > Rodentia > Myomorpha > Muroidea > Muridae > Murinae > Rattus
Q5RBQ5,Pongo abelii,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Primates > Haplorrhini > Catarrhini > Hominidae > Pongo
Q6NYZ4,Danio rerio,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Actinopterygii > Neopterygii > Teleostei > Ostariophysi > Cypriniformes > Danionidae > Danioninae > Danio
P11151,Bos taurus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Laurasiatheria > Artiodactyla > Ruminantia > Pecora > Bovidae > Bovinae > Bos
Q8VBX1,Rattus norvegicus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Glires > Rodentia > Myomorpha > Muroidea > Muridae > Murinae > Rattus
Q6DBU8,Danio rerio,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Actinopterygii > Neopterygii > Teleostei > Ostariophysi > Cypriniformes > Danionidae > Danioninae > Danio
D7EZN2,Sus scrofa,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Laurasiatheria > Artiodactyla > Suina > Suidae > Sus
Q5XGE9,Xenopus tropicalis,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Amphibia > Batrachia > Anura > Pipoidea > Pipidae > Xenopodinae > Xenopus > Silurana
P11150,Homo sapiens,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Primates > Haplorrhini > Catarrhini > Hominidae > Homo
Q8CIV3,Mus musculus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Glires > Rodentia > Myomorpha > Muroidea > Muridae > Murinae > Mus > Mus
Q3SZ79,Bos taurus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Laurasiatheria > Artiodactyla > Ruminantia > Pecora > Bovidae > Bovinae > Bos
P27657,Rattus norvegicus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Glires > Rodentia > Myomorpha > Muroidea > Muridae > Murinae > Rattus
O46647,Neovison vison,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Laurasiatheria > Carnivora > Caniformia > Musteloidea > Mustelidae > Mustelinae > Neogale
Q53H76,Homo sapiens,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Primates > Haplorrhini > Catarrhini > Hominidae > Homo
P55031,Felis catus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Laurasiatheria > Carnivora > Feliformia > Felidae > Felinae > Felis
P00591,Sus scrofa,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Laurasiatheria > Artiodactyla > Suina > Suidae > Sus
Q9BDJ4,Oryctolagus cuniculus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Glires > Lagomorpha > Leporidae > Oryctolagus
Q64425,Myocastor coypus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Glires > Rodentia > Hystricomorpha > Myocastoridae > Myocastor
P11602,Gallus gallus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Archelosauria > Archosauria > Dinosauria > Saurischia > Theropoda > Coelurosauria > Aves > Neognathae > Galloanserae > Galliformes > Phasianidae > Phasianinae > Gallus
P50903,Cavia porcellus,Eukaryota > Metazoa > Chordata > Craniata > Vertebrata > Euteleostomi > Mammalia > Eutheria > Euarchontoglires > Glires > Rodentia > Hystricomorpha > Caviidae > Cavia
